ArrestSurrenderID,AccusedMasterID
20966,60550
20966,60551
20966,60552
20967,60557
20967,60558
20968,60559
20969,60560
20970,60563
20971,60572
20972,60573
20973,60574
20974,60576
20975,60579
20976,60580
20977,60581
20978,60582
20979,60583
20980,60584
20981,60594
20982,60599
20983,60602
20984,60603
20985,60604
20985,60605
20986,60609
20986,60610
20987,60611
20988,60613
20989,60614
20990,60629
20990,60630
20991,60631
20991,60632
20992,60633
20992,60634
20992,60635
20993,60642
20993,60643
20993,60644
20994,60645
20994,60646
20995,60649
20995,60650
20995,60651
20996,60652
20996,60653
20996,60654
20997,60661
20997,60662
20998,60663
20999,60664
20999,60665
20999,60666
21000,60667
21000,60668
21001,60669
21002,60670
21003,60672
21003,60673
21004,60675
21005,60676
21006,60677
21006,60678
21006,60679
21007,60683
21007,60684
21008,60685
21008,60686
21009,60687
21009,60688
21010,60689
21011,60693
21012,60694
21013,60703
21014,60709
21015,60710
21016,60711
21016,60712
21016,60713
21016,60714
21016,60715
21016,60716
21016,60717
21016,60718
21016,60719
21017,60721
21017,60722
21018,60723
21018,60724
21019,60725
21019,60726
21019,60727
21020,60728
21020,60729
21021,60730
21021,60731
21022,60732
21023,60733
21024,60735
21025,60736
21025,60737
21026,60738
21026,60739
21027,60746
21028,60750
21029,60751
21030,60754
21030,60755
21031,60761
21032,60771
21033,60779
21033,60780
21034,60781
21035,60782
21036,60783
21036,60784
21037,60785
21037,60786
21038,60787
21038,60788
21038,60789
21038,60790
21039,60795
21040,60796
21041,60799
21041,60800
21042,60801
21042,60802
21043,60803
21043,60804
21043,60805
21044,60807
21045,60810
21045,60811
21045,60812
21045,60813
21045,60814
21045,60815
21045,60816
21045,60817
21046,60824
21046,60825
21046,60826
21046,60827
21047,60829
21048,60831
21048,60832
21049,60833
21049,60834
21050,60835
21051,60836
21052,60838
21053,60842
21053,60843
21054,60844
21055,60846
21056,60847
21057,60849
21058,60853
21059,60854
21059,60855
21060,60856
21061,60857
21061,60858
21062,60859
21062,60860
21063,60873
21064,60876
21064,60877
21064,60878
21065,60879
21065,60880
21065,60881
21066,60882
21066,60883
21066,60884
21067,60885
21068,60886
21068,60887
21069,60888
21069,60889
21069,60890
21069,60891
21070,60892
21070,60893
21070,60894
21070,60895
21071,60897
21072,60898
21073,60899
21074,60900
21074,60901
21074,60902
21074,60903
21075,60904
21075,60905
21075,60906
21075,60907
21076,60909
21077,60911
21078,60912
21079,60913
21080,60915
21081,60916
21082,60921
21083,60923
21084,60924
21085,60925
21085,60926
21086,60927
21086,60928
21086,60929
21087,60931
21088,60932
21088,60933
21088,60934
21089,60939
21090,60941
21091,60942
21092,60943
21092,60944
21093,60949
21094,60950
21095,60952
21096,60953
21097,60958
21098,60959
21099,60960
21099,60961
21100,60962
21100,60963
21101,60973
21102,60984
21103,60985
21103,60986
21104,60987
21105,60988
21105,60989
21106,60990
21106,60991
21106,60992
21107,60993
21107,60994
21108,60995
21108,60996
21109,60997
21110,60998
21111,60999
21112,61000
21113,61006
21114,61007
21115,61010
21116,61013
21117,61014
21118,61016
21119,61017
21120,61019
21121,61020
21121,61021
21122,61022
21122,61023
21123,61024
21124,61025
21125,61027
21126,61031
21126,61032
21127,61034
21128,61035
21129,61036
21129,61037
21130,61038
21131,61039
21132,61040
21132,61041
21132,61042
21133,61043
21133,61044
21133,61045
21134,61049
21134,61050
21135,61051
21136,61054
21137,61055
21137,61056
21138,61057
21138,61058
21139,61060
21140,61061
21140,61062
21141,61063
21142,61066
21143,61067
21144,61068
21145,61073
21146,61075
21147,61076
21147,61077
21148,61078
21148,61079
21149,61080
21149,61081
21150,61082
21151,61099
21151,61100
21152,61102
21153,61103
21154,61104
21155,61105
21156,61106
21156,61107
21157,61110
21157,61111
21158,61112
21158,61113
21159,61115
21159,61116
21160,61117
21161,61119
21161,61120
21161,61121
21161,61122
21161,61123
21162,61124
21162,61125
21162,61126
21162,61127
21162,61128
21163,61131
21164,61132
21165,61135
21165,61136
21166,61137
21166,61138
21167,61139
21167,61140
21168,61141
21168,61142
21169,61143
21170,61147
21171,61149
21171,61150
21172,61151
21173,61152
21174,61153
21175,61157
21176,61158
21177,61160
21178,61161
21179,61162
21179,61163
21180,61164
21181,61165
21181,61166
21182,61173
21183,61174
21184,61176
21184,61177
21185,61178
21185,61179
21186,61180
21186,61181
21186,61182
21187,61183
21187,61184
21187,61185
21187,61186
21188,61187
21188,61188
21188,61189
21188,61190
21189,61195
21190,61196
21191,61197
21192,61199
21193,61200
21194,61202
21194,61203
21195,61206
21196,61207
21197,61208
21198,61210
21199,61211
21200,61212
21200,61213
21201,61214
21201,61215
21202,61216
21203,61217
21203,61218
21204,61219
21205,61220
21205,61221
21205,61222
21205,61223
21205,61224
21206,61225
21206,61226
21206,61227
21206,61228
21206,61229
21207,61232
21207,61233
21208,61234
21209,61236
21210,61237
21211,61240
21211,61241
21211,61242
21212,61243
21213,61244
21213,61245
21214,61248
21215,61252
21215,61253
21216,61254
21217,61255
21218,61256
21218,61257
21218,61258
21219,61259
21220,61260
21221,61262
21222,61263
21223,61267
21223,61268
21224,61269
21224,61270
21225,61271
21226,61277
21227,61279
21227,61280
21227,61281
21228,61282
21229,61283
21229,61284
21230,61285
21231,61287
21231,61288
21231,61289
21231,61290
21232,61291
21233,61295
21234,61296
21235,61298
21235,61299
21235,61300
21235,61301
21235,61302
21236,61303
21236,61304
21236,61305
21236,61306
21236,61307
21237,61308
21238,61309
21239,61311
21239,61312
21240,61313
21240,61314
21241,61318
21241,61319
21242,61321
21243,61324
21244,61325
21245,61329
21245,61330
21246,61331
21246,61332
21247,61336
21247,61337
21248,61338
21249,61339
21250,61340
21251,61343
21252,61344
21252,61345
21253,61346
21254,61347
21255,61363
21255,61364
21256,61365
21257,61366
21258,61369
21258,61370
21258,61371
21259,61372
21260,61373
21261,61374
21262,61375
21262,61376
21263,61382
21263,61383
21264,61384
21264,61385
21264,61386
21264,61387
21264,61388
21264,61389
21264,61390
21264,61391
21264,61392
21265,61393
21265,61394
21266,61395
21267,61406
21267,61407
21268,61409
21268,61410
21269,61411
21269,61412
21270,61413
21270,61414
21271,61415
21272,61419
21273,61421
21273,61422
21274,61423
21274,61424
21275,61426
21276,61427
21276,61428
21276,61429
21276,61430
21276,61431
21277,61432
21277,61433
21277,61434
21277,61435
21277,61436
21278,61440
21278,61441
21279,61446
21280,61447
21280,61448
21281,61449
21281,61450
21282,61451
21282,61452
21283,61453
21283,61454
21284,61455
21284,61456
21284,61457
21285,61459
21286,61465
21286,61466
21286,61467
21286,61468
21286,61469
21287,61470
21287,61471
21287,61472
21287,61473
21287,61474
21288,61475
21289,61480
21290,61481
21291,61482
21292,61483
21292,61484
21293,61486
21293,61487
21293,61488
21293,61489
21294,61496
21295,61498
21295,61499
21296,61502
21296,61503
21296,61504
21297,61505
21298,61506
21299,61507
21300,61508
21301,61510
21301,61511
21301,61512
21301,61513
21301,61514
21301,61515
21301,61516
21301,61517
21302,61521
21302,61522
21302,61523
21302,61524
21303,61528
21303,61529
21304,61530
21305,61531
21306,61532
21307,61533
21307,61534
21307,61535
21307,61536
21308,61537
21309,61538
21310,61539
21310,61540
21311,61541
21312,61542
21313,61547
21314,61548
21315,61553
21315,61554
21316,61557
21317,61558
21318,61559
21319,61561
21319,61562
21319,61563
21319,61564
21320,61568
21320,61569
21320,61570
21320,61571
21321,61572
21321,61573
21322,61574
21323,61579
21323,61580
21324,61581
21325,61582
21326,61588
21326,61589
21327,61590
21327,61591
21328,61592
21329,61594
21330,61595
21331,61596
21332,61598
21333,61599
21334,61602
21334,61603
21335,61604
21335,61605
21336,61606
21337,61607
21338,61608
21338,61609
21339,61611
21339,61612
21340,61621
21340,61622
21341,61623
21342,61628
21343,61630
21343,61631
21344,61633
21344,61634
21344,61635
21345,61636
21346,61637
21346,61638
21347,61640
21348,61641
21348,61642
21349,61643
21350,61644
21351,61647
21352,61660
21353,61661
21354,61662
21354,61663
21355,61667
21355,61668
21356,61671
21357,61672
21358,61673
21359,61674
21360,61675
21360,61676
21361,61677
21361,61678
21362,61679
21363,61683
21364,61684
21365,61685
21365,61686
21366,61687
21367,61691
21368,61692
21368,61693
21369,61694
21370,61696
21370,61697
21371,61698
21372,61699
21373,61704
21373,61705
21374,61706
21375,61708
21376,61709
21377,61710
21377,61711
21378,61712
21379,61714
21380,61715
21381,61717
21382,61718
21383,61725
21384,61726
21384,61727
21385,61728
21386,61729
21387,61731
21387,61732
21388,61733
21389,61734
21390,61736
21391,61740
21391,61741
21392,61742
21393,61743
21394,61744
21395,61747
21396,61751
21396,61752
21397,61753
21397,61754
21398,61759
21399,61766
21400,61768
21401,61769
21402,61771
21402,61772
21403,61773
21403,61774
21404,61775
21405,61776
21405,61777
21406,61778
21406,61779
21407,61780
21407,61781
21408,61782
21408,61783
21409,61788
21410,61789
21410,61790
21411,61791
21412,61796
21413,61798
21414,61799
21414,61800
21415,61801
21415,61802
21416,61808
21416,61809
21416,61810
21417,61811
21418,61819
21418,61820
21418,61821
21419,61823
21420,61825
21421,61826
21422,61827
21422,61828
21422,61829
21423,61831
21424,61832
21424,61833
21424,61834
21425,61835
21425,61836
21425,61837
21426,61838
21426,61839
21427,61840
21428,61841
21429,61842
21429,61843
21430,61845
21430,61846
21431,61851
21432,61852
21433,61854
21434,61859
21435,61860
21435,61861
21435,61862
21435,61863
21436,61864
21437,61871
21438,61872
21439,61873
21439,61874
21440,61878
21441,61881
21441,61882
21442,61883
21442,61884
21443,61892
21443,61893
21443,61894
21444,61895
21445,61896
21445,61897
21446,61900
21446,61901
21447,61902
21447,61903
21448,61904
21449,61905
21450,61907
21450,61908
21450,61909
21451,61910
21452,61912
21453,61913
21454,61919
21455,61923
21456,61952
21456,61953
21456,61954
21457,61959
21458,61965
21459,61966
21460,61971
21460,61972
21461,61976
21461,61977
21461,61978
21461,61979
21462,61982
21462,61983
21462,61984
21462,61985
21463,61989
21463,61990
21464,61992
21465,61993
21466,61995
21467,61999
21468,62000
21469,62001
21470,62004
21471,62007
21471,62008
21472,62009
21472,62010
21472,62011
21472,62012
21473,62013
21474,62017
21474,62018
21475,62023
21475,62024
21476,62030
21476,62031
21477,62034
21477,62035
21478,62039
21479,62044
21480,62045
21481,62052
21481,62053
21481,62054
21482,62055
21483,62059
21484,62060
21484,62061
21485,62062
21485,62063
21486,62065
21486,62066
21487,62071
21488,62072
21489,62073
21490,62075
21490,62076
21490,62077
21490,62078
21491,62085
21491,62086
21492,62087
21492,62088
21493,62089
21494,62090
21495,62091
21496,62093
21496,62094
21497,62096
21497,62097
21498,62099
21499,62100
21499,62101
21500,62103
21501,62104
21501,62105
21501,62106
21502,62108
21503,62113
21504,62118
21505,62119
21506,62125
21507,62134
21508,62135
21509,62136
21510,62137
21510,62138
21511,62139
21512,62140
21513,62145
21513,62146
21513,62147
21513,62148
21514,62149
21514,62150
21514,62151
21514,62152
21515,62153
21515,62154
21515,62155
21515,62156
21516,62161
21517,62164
21517,62165
21517,62166
21517,62167
21517,62168
21518,62169
21518,62170
21518,62171
21518,62172
21518,62173
21519,62175
21520,62178
21521,62194
21521,62195
21521,62196
21521,62197
21522,62200
21523,62201
21524,62205
21525,62206
21526,62207
21527,62208
21527,62209
21528,62210
21528,62211
21529,62212
21530,62215
21531,62216
21532,62217
21533,62218
21534,62224
21535,62226
21535,62227
21536,62228
21537,62231
21538,62238
21538,62239
21538,62240
21539,62250
21539,62251
21540,62255
21541,62257
21541,62258
21542,62259
21543,62260
21544,62261
21544,62262
21545,62263
21545,62264
21546,62265
21547,62266
21547,62267
21548,62268
21549,62269
21550,62275
21551,62276
21552,62279
21553,62283
21554,62285
21554,62286
21555,62287
21555,62288
21556,62289
21557,62290
21558,62291
21559,62292
21560,62299
21560,62300
21561,62301
21562,62302
21563,62307
21563,62308
21563,62309
21563,62310
21564,62311
21565,62314
21565,62315
21566,62316
21567,62318
21567,62319
21568,62337
21569,62338
21570,62339
21571,62340
21572,62343
21573,62345
21573,62346
21573,62347
21574,62351
21575,62354
21575,62355
21576,62361
21576,62362
21577,62364
21578,62365
21579,62366
21579,62367
21579,62368
21580,62370
21580,62371
21580,62372
21580,62373
21581,62375
21581,62376
21581,62377
21581,62378
21582,62379
21583,62380
21583,62381
21583,62382
21583,62383
21584,62386
21585,62387
21586,62388
21587,62390
21588,62395
21588,62396
21589,62397
21590,62402
21590,62403
21591,62404
21592,62405
21593,62406
21593,62407
21594,62408
21594,62409
21595,62410
21595,62411
21596,62412
21597,62413
21598,62414
21599,62415
21600,62416
21600,62417
21600,62418
21601,62419
21602,62424
21603,62425
21603,62426
21603,62427
21603,62428
21603,62429
21604,62430
21604,62431
21604,62432
21604,62433
21604,62434
21605,62435
21606,62436
21606,62437
21607,62438
21607,62439
21608,62448
21608,62449
21609,62450
21610,62451
21611,62452
21612,62453
21613,62454
21613,62455
21614,62456
21615,62462
21615,62463
21616,62464
21617,62476
21618,62477
21619,62478
21620,62479
21620,62480
21621,62481
21622,62486
21622,62487
21622,62488
21622,62489
21623,62490
21623,62491
21623,62492
21623,62493
21624,62498
21624,62499
21625,62500
21625,62501
21626,62502
21626,62503
21626,62504
21627,62507
21628,62513
21629,62514
21629,62515
21630,62516
21631,62517
21632,62518
21633,62524
21633,62525
21634,62526
21635,62527
21636,62528
21637,62533
21638,62534
21639,62535
21640,62536
21641,62537
21642,62542
21642,62543
21643,62544
21644,62545
21645,62546
21645,62547
21646,62548
21647,62551
21648,62552
21648,62553
21648,62554
21648,62555
21649,62560
21649,62561
21650,62562
21650,62563
21651,62566
21651,62567
21651,62568
21652,62569
21652,62570
21652,62571
21653,62573
21653,62574
21653,62575
21654,62576
21655,62577
21656,62579
21656,62580
21657,62582
21657,62583
21657,62584
21658,62585
21659,62590
21660,62593
21661,62595
21662,62596
21662,62597
21662,62598
21662,62599
21663,62606
21664,62607
21665,62609
21666,62610
21666,62611
21667,62616
21667,62617
21668,62618
21668,62619
21668,62620
21668,62621
21668,62622
21668,62623
21669,62624
21670,62625
21671,62626
21672,62628
21672,62629
21672,62630
21672,62631
21673,62632
21673,62633
21673,62634
21673,62635
21673,62636
21674,62641
21675,62642
21676,62643
21676,62644
21677,62645
21678,62646
21678,62647
21679,62648
21680,62649
21681,62656
21681,62657
21681,62658
21682,62659
21683,62664
21684,62665
21685,62666
21685,62667
21686,62668
21686,62669
21686,62670
21687,62671
21688,62673
21688,62674
21688,62675
21688,62676
21689,62677
21689,62678
21689,62679
21689,62680
21690,62681
21691,62685
21691,62686
21692,62687
21692,62688
21693,62689
21694,62692
21695,62693
21696,62694
21697,62695
21698,62696
21699,62697
21700,62699
21701,62700
21701,62701
21702,62702
21702,62703
21703,62711
21704,62712
21704,62713
21705,62714
21706,62715
21706,62716
21706,62717
21707,62719
21708,62720
21708,62721
21709,62722
21709,62723
21710,62724
21711,62725
21712,62726
21713,62729
21713,62730
21714,62731
21714,62732
21714,62733
21715,62734
21715,62735
21715,62736
21716,62739
21717,62740
21717,62741
21718,62744
21719,62745
21720,62749
21720,62750
21720,62751
21721,62754
21722,62756
21722,62757
21722,62758
21722,62759
21723,62762
21724,62763
21724,62764
21724,62765
21724,62766
21724,62767
21724,62768
21724,62769
21724,62770
21724,62771
21725,62774
21726,62775
21727,62777
21728,62779
21728,62780
21729,62781
21730,62782
21730,62783
21730,62784
21731,62785
21732,62786
21733,62788
21733,62789
21733,62790
21734,62791
21735,62792
21736,62793
21737,62794
21738,62796
21739,62797
21739,62798
21739,62799
21739,62800
21740,62801
21741,62802
21742,62804
21742,62805
21743,62807
21744,62809
21745,62817
21745,62818
21746,62819
21747,62821
21747,62822
21748,62823
21749,62824
21750,62825
21750,62826
21751,62827
21752,62831
21753,62832
21753,62833
21754,62834
21754,62835
21755,62843
21756,62850
21756,62851
21757,62853
21758,62854
21759,62855
21760,62856
21761,62857
21761,62858
21762,62859
21763,62860
21764,62861
21764,62862
21765,62871
21765,62872
21766,62878
21766,62879
21766,62880
21766,62881
21766,62882
21766,62883
21766,62884
21766,62885
21766,62886
21766,62887
21767,62894
21767,62895
21768,62897
21769,62898
21770,62899
21771,62900
21772,62903
21773,62910
21773,62911
21774,62912
21774,62913
21775,62914
21776,62926
21776,62927
21777,62928
21778,62929
21778,62930
21779,62932
21780,62933
21781,62934
21782,62938
21783,62939
21783,62940
21784,62941
21784,62942
21785,62943
21785,62944
21786,62945
21787,62955
21788,62956
21789,62957
21789,62958
21790,62959
21791,62961
21791,62962
21792,62965
21793,62966
21794,62968
21794,62969
21794,62970
21794,62971
21795,62972
21795,62973
21795,62974
21795,62975
21796,62976
21797,62980
21798,62982
21798,62983
21798,62984
21799,62985
21800,62986
21801,62988
21801,62989
21801,62990
21801,62991
21802,62992
21803,62996
21804,62997
21805,62998
21806,63001
21806,63002
21807,63003
21808,63006
21809,63007
21809,63008
21809,63009
21810,63010
21811,63011
21811,63012
21811,63013
21812,63020
21813,63022
21814,63030
